,Nacionalidad,Nombre,Especialidad,Lesiones ,Amonestaciones,Edad,Días,TSI,Salario,Semanas en el club,Experiencia,Liderazgo,Forma,Resistencia,Portería,Defensa,Jugadas,Lateral,Pases,Anotación,Balón parado,Límite,Máxima oferta,Ofrecer,Unnamed: 24,link
0,Francia,Paul-Louis Trottier,,,,33,32,39850,9670,161,8,5,7,6,1,5,4,6,15,13,3,04-10-2022 04:00,,1000000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=431184727
1,Polonia,Gustaw Klimek,Técnico,,,29,84,88190,14150,74,8,3,7,8,1,3,8,3,11,14,5,04-10-2022 04:17,,3000000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=439134839
2,Lituania,Klausutis Putris,,,1.0,34,69,14460,14810,74,13,3,4,5,1,6,3,3,12,16,8,04-10-2022 04:17,,1500000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=428158056
3,Holanda,Khaldoun Haddou,,,2.0,30,33,56460,16730,140,9,3,5,6,2,4,8,2,10,14,4,04-10-2022 04:18,,2000000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=438031019
4,Omán,Ismail Majid Al-Saleh,,,,29,0,40830,19590,128,9,5,3,7,1,3,8,6,6,15,1,04-10-2022 04:19,,2500000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=441460705
5,Croacia,Juraj Radonić,,,1.0,37,18,7090,4070,318,12,4,5,4,1,1,2,1,2,16,2,04-10-2022 04:32,Severinocicerchia? chi lo...,52020,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=420380668
6,Suiza,Maurus Chapuisat,,,,29,61,76210,11820,42,8,2,5,7,1,4,7,5,13,13,5,04-10-2022 04:53,,2500000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=440277551
7,Finlandia,Pekka Koskinen,Rápido,,1.0,33,33,107850,17880,97,13,3,7,7,1,3,14,3,15,15,3,04-10-2022 04:54,,6500000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=431153343
8,Italia,Manuele D'Elia,Técnico,,,30,65,166980,19060,8,5,6,6,7,1,4,13,5,13,14,4,04-10-2022 04:55,,5850000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=437597691
9,Inglaterra,Hal Claridge,Rápido,,,32,55,49720,15790,1,11,3,7,6,1,5,5,4,11,15,18,04-10-2022 04:56,,2589000,,https://www83.hattrick.org/Club/Players/Player.aspx?playerId=433596548
